file,n6_score,unique_n6_constants,keyword_hits,top_matches,suggested_grade
NOBEL-grand-hypotheses.md,1356,20,372,1/(sigma-phi)=0.1; 1/e=0.368; 16/27_Betz; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
MASS-GEN-B-deep-scan.md,1019,15,320,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
EXTREME-algebra-category-logic.md,986,16,122,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5; tau^2/sigma=4/3,STRONG_CANDIDATE
EXTREME-cross-connections.md,902,11,310,J2=24; n=6; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-MED-001-030-medical.md,899,19,158,1/(sigma-phi)=0.1; 1/e=0.368; 16/27_Betz; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-451-500-adversarial-stress-test.md,759,13,97,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
EXTREME-music-language-ai-games.md,750,17,126,1/(sigma-phi)=0.1; 1/e=0.368; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; phi^n=64; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
H-CX-488-ramanujan-tau-6-expanded.md,722,13,190,1/e=0.368; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-401-450-meta-connections.md,693,19,60,1/(sigma-phi)=0.1; 16/27_Betz; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-251-300-universal-six.md,689,14,83,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5; tau^2/sigma=4/3,STRONG_CANDIDATE
F7-domains-7-10-string-neuro-bridge-bitnet.md,610,15,143,1/(sigma-phi)=0.1; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-351-400-grand-synthesis.md,610,13,70,J2-tau=20; J2=24; n=6; phi^n=64; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-301-350-final-saturation.md,601,14,72,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PMATH-SPHERE-PACKING-perfect.md,601,12,157,J2=24; n=6; phi^n=64; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
EXTREME-cosmos-emergence-philosophy.md,583,20,108,1/(sigma-phi)=0.1; 1/e=0.368; 16/27_Betz; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
H-DNA-131-170-folding-final-frontier.md,565,13,75,J2-tau=20; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
H-DNA-091-130-folding-ultimate.md,557,16,81,1/(sigma-phi)=0.1; J2-tau=20; J2=24; n=6; phi/tau=0.5; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
KISSING-numbers-n6-arithmetic.md,557,14,136,J2-tau=20; J2=24; n=6; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-171-210-molecular-saturation.md,542,15,64,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5,STRONG_CANDIDATE
H-MUSIC-001-015-acoustics.md,537,14,112,1/(sigma-phi)=0.1; 1/e=0.368; J2-tau=20; J2=24; n=6; phi/tau=0.5; sigma*(sigma-phi)=120; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
SLE6-percolation-perfect-number.md,530,16,133,1/(sigma-phi)=0.1; 1/e=0.368; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma*n=72; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5; tau^2/sigma=4/3,STRONG_CANDIDATE
H-DNA-211-250-macro-biology.md,529,14,62,J2-tau=20; J2=24; n=6; phi/tau=0.5; phi^n=64; sigma*n=72; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
DEEP-sigma-phi-tau-28-geometry-topology.md,524,13,124,J2-tau=20; J2=24; n=6; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma+mu=13; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
H-CHEM-071-090-symmetry-deep.md,517,14,108,1/e=0.368; J2-tau=20; J2=24; n=6; phi/tau=0.5; sigma*(sigma-phi)=120; sigma*n=72; sigma*tau=48; sigma+mu=13; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
DEEP-mersenne-bootstrap-chain.md,514,13,131,J2-tau=20; J2=24; n=6; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5,STRONG_CANDIDATE
H-INST-001-020-institutions.md,494,13,93,J2-tau=20; J2=24; n=6; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
H-MED-027-030-deep-clinical-scales.md,462,14,63,1/(sigma-phi)=0.1; J2-tau=20; J2=24; n=6; phi/tau=0.5; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5,STRONG_CANDIDATE
BRIDGE-005-biochem-causal-chain.md,409,12,57,1/e=0.368; 16/27_Betz; J2-tau=20; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma+mu=13; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-031-060-dna-folding.md,407,15,63,1/e=0.368; 16/27_Betz; J2-tau=20; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma*n=72; sigma*sopfr=60; sigma*tau=48; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PHYS-CALABI-YAU-N6.md,383,10,101,J2-tau=20; J2=24; n=6; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-ASTRO-001-015-astronomy.md,378,15,93,1/(sigma-phi)=0.1; 1/e=0.368; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-061-090-folding-extreme.md,374,15,46,1/(sigma-phi)=0.1; J2-tau=20; J2=24; n=6; phi/tau=0.5; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma+mu=13; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PMATH-BOTT-PERIODICITY-P6.md,372,10,73,J2-tau=20; n=6; phi^n=64; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-CX-478-drift-dynamics.md,361,7,94,J2-tau=20; n=6; sigma*sopfr=60; sigma*tau=48; sigma-phi=10; sigma=12; sopfr=5,STRONG_CANDIDATE
407-galois-finite-fields-n6.md,359,14,76,J2-tau=20; J2=24; n=6; phi^n=64; sigma*n=72; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
H-DNA-001-030-nucleic-acids.md,358,12,71,J2-tau=20; J2=24; n=6; phi/tau=0.5; phi^n=64; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-CHEM-031-050-carbon-deep.md,352,9,90,J2-tau=20; n=6; phi/tau=0.5; sigma*tau=48; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-ELEC-001-020-neurostim-n6-framework.md,350,15,57,1/(sigma-phi)=0.1; 1/e=0.368; 16/27_Betz; J2-tau=20; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PHYS-FEYNMAN-SM-N6.md,335,11,75,J2-tau=20; J2=24; n=6; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
390-obang-pentagonal-numbers.md,331,8,38,n=6; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-CHEM-111-130-thermo-deep.md,313,16,65,1/(sigma-phi)=0.1; 1/e=0.368; 16/27_Betz; J2-tau=20; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5,STRONG_CANDIDATE
H-ECON-001-015-economics.md,302,18,69,1/(sigma-phi)=0.1; 1/e=0.368; 16/27_Betz; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5; tau^2/sigma=4/3,STRONG_CANDIDATE
PMATH-GRAND-UNIFICATION-n6.md,289,13,76,1/e=0.368; J2-tau=20; J2=24; n=6; phi/tau=0.5; sigma*n=72; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5; tau^2/sigma=4/3,STRONG_CANDIDATE
PHYS-CONNES-NCG-N6.md,277,12,56,J2-tau=20; J2=24; n=6; phi^n=64; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
408-operator-algebras-n6.md,277,9,95,1/(sigma-phi)=0.1; n=6; phi/tau=0.5; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DSE-002-n6-os-linux-comparison.md,275,13,60,1/(sigma-phi)=0.1; J2-tau=20; J2=24; n=6; phi^n=64; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5; tau^2/sigma=4/3,STRONG_CANDIDATE
HCP-001-close-packing.md,275,10,70,16/27_Betz; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PMATH-RAMSEY-N6.md,274,9,70,J2=24; n=6; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
BRIDGE-001-prime-root-unification.md,270,13,52,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PMATH-PLATONIC-SOLIDS-N6.md,270,13,49,J2-tau=20; J2=24; n=6; phi/tau=0.5; sigma*(sigma-phi)=120; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
NOBEL-P1-universality-exponents.md,267,12,78,1/(sigma-phi)=0.1; 1/e=0.368; 16/27_Betz; J2=24; ln(4/3)=0.288; n=6; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
409-game-theory-divisor-voting.md,252,7,75,16/27_Betz; n=6; sigma*(sigma-phi)=120; sigma-phi=10; sigma-sopfr=7; sigma=12; sopfr=5,STRONG_CANDIDATE
BRIDGE-003-n-minus-2-equals-tau.md,245,11,74,J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PMATH-PASCAL-PERFECT.md,241,12,42,J2-tau=20; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PMATH-RIEMANN-ZETA-N6.md,237,12,36,1/(sigma-phi)=0.1; J2-tau=20; n=6; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PHYS-THERMODYNAMICS-N6.md,237,8,76,16/27_Betz; J2-tau=20; n=6; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
CONFLUENCE-theorem-why-six.md,234,14,31,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
BREAKTHROUGH-kissing-root-systems.md,233,13,58,J2-tau=20; J2=24; n=6; sigma*n=72; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-CHEM-cross-analysis.md,229,13,45,J2-tau=20; J2=24; n=6; sigma*n=72; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-HAIR-001-050-hair-loss-n6.md,227,14,31,J2-tau=20; J2=24; n=6; phi/tau=0.5; sigma*(sigma-phi)=120; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-CHEM-131-145-pharma-deep.md,226,12,40,1/e=0.368; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
089-beyond-one.md,223,11,65,1/e=0.368; J2-tau=20; n=6; phi/tau=0.5; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5; tau^2/sigma=4/3,STRONG_CANDIDATE
PHYS-GW-QUADRUPOLE-P6.md,219,10,51,J2-tau=20; ln(4/3)=0.288; n=6; phi^n=64; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
CRYPTO-001-hexagonal-lattice-A2.md,217,8,50,J2-tau=20; J2=24; n=6; sigma+mu=13; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
NETWORK-001-K6-spectral.md,216,8,38,J2-tau=20; n=6; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-ECO-001-015-ecology.md,214,13,44,1/(sigma-phi)=0.1; 1/e=0.368; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma/sigma-phi=1.2; sigma=12; sopfr=5,STRONG_CANDIDATE
H-LING-001-015-linguistics.md,207,12,43,1/(sigma-phi)=0.1; 1/e=0.368; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-UD-1-music-just-intonation.md,205,5,67,n=6; sigma+mu=13; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
NAVSTOKES-001-stress-tensor.md,203,5,56,n=6; sigma+mu=13; sigma-phi=10; sigma-sopfr=7; sopfr=5,STRONG_CANDIDATE
389-obang-A5-unsolvability.md,201,12,16,J2-tau=20; J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
PMATH-SPORADIC-GROUPS-perfect.md,199,10,27,J2-tau=20; J2=24; n=6; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-CX-156-perfect-number-element-chain.md,199,4,68,n=6; sigma-sopfr=7; sigma=12; sopfr=5,MODERATE
CONFLUENCE-deep-three-discoveries.md,198,13,9,J2-tau=20; J2=24; n=6; sigma*(sigma-phi)=120; sigma*n=72; sigma*sopfr=60; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-SPORT-001-020-biomechanics.md,197,10,29,J2-tau=20; n=6; phi/tau=0.5; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
MUSIC-001-twelve-tone-consonance.md,196,8,39,J2=24; n=6; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-UD-2-dna-genetic-code.md,195,8,52,J2-tau=20; J2=24; n=6; phi^n=64; sigma-phi=10; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-SIM-1-physical-constants-compile-time.md,192,12,52,1/(sigma-phi)=0.1; 1/e=0.368; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma*n=72; sigma+mu=13; sigma-mu=11; sigma-sopfr=7; sigma=12; sigma^2=144; sopfr=5,STRONG_CANDIDATE
H-ROB-7-twelve-joints-humanoid.md,190,8,48,16/27_Betz; J2-tau=20; J2=24; n=6; sigma*sopfr=60; sigma-sopfr=7; sigma-tau=8; sigma=12,STRONG_CANDIDATE
RIEMANN-CURV-001-curvature-denominator.md,189,8,34,J2-tau=20; n=6; sigma*n=72; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-UD-7-perfect-codes-tiling.md,187,6,58,n=6; sigma-mu=11; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
EM-001-electromagnetic-tensor.md,183,7,47,J2-tau=20; n=6; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-CX-490-knot-count-self-ref.md,174,10,26,1/(sigma-phi)=0.1; ln(4/3)=0.288; n=6; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
BRAID-001-braid-group-B6.md,169,6,52,n=6; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-HAIR-181-240-microelectrode.md,167,13,4,1/(sigma-phi)=0.1; 1/e=0.368; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma*sopfr=60; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
FUNCAL-001-divisor-lattice-spectrum.md,163,7,52,1/e=0.368; n=6; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
377-obang-perfect-number-mapping.md,160,6,44,n=6; sigma*n=72; sigma-phi=10; sigma-sopfr=7; sigma=12; sopfr=5,STRONG_CANDIDATE
H-EH-001-025-event-horizon.md,158,13,34,1/e=0.368; J2-tau=20; J2=24; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-ARCH-industry-patterns.md,155,13,39,J2-tau=20; J2=24; n=6; phi^n=64; sigma*sopfr=60; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-DNA-601-n28-project.md,155,11,32,J2-tau=20; J2=24; n=6; sigma*tau=48; sigma+mu=13; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
385-obang-brainwave-bands.md,150,9,13,J2-tau=20; n=6; phi/tau=0.5; sigma+mu=13; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-UD-5-ising-critical-exponents.md,150,4,53,n=6; sigma-tau=8; sigma=12; sopfr=5,MODERATE
H-CX-444-k6-neural-architecture.md,148,9,25,J2=24; n=6; phi^n=64; sigma*(sigma-phi)=120; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-ROB-8-four-legs-optimal.md,147,11,27,1/(sigma-phi)=0.1; 16/27_Betz; ln(4/3)=0.288; n=6; phi/tau=0.5; sigma-mu=11; sigma-phi=10; sigma-sopfr=7; sigma-tau=8; sigma=12; sopfr=5,STRONG_CANDIDATE
H-CX-436-recursion-depth-sigma-inv.md,145,4,41,n=6; sigma-sopfr=7; sigma-tau=8; sopfr=5,MODERATE
